word,points,count,cumulative,category
damage,10,28,81748,2
decade,10,28,81776,2
decide,10,28,81804,2
declare,10,28,81832,2
decline,10,28,81860,2
defeat,10,28,81888,2
define,10,28,81916,2
demand,10,28,81944,2
depend,10,28,81972,2
designer,10,28,82000,2
despite,10,28,82028,2
detailed,10,28,82056,2
dialogue,10,28,82084,2
disagree,10,28,82112,2
discuss,10,28,82140,2
dismiss,10,28,82168,2
drink,10,28,82196,2
driver,10,28,82224,2
drunk,10,28,82252,2
educate,10,28,82280,2
photo,10,28,82308,2
pink,10,28,82336,2
pleasant,10,28,82364,2
pleased,10,28,82392,2
pleasure,10,28,82420,2
pointed,10,28,82448,2
police,10,28,82476,2
portrait,10,28,82504,2
position,10,28,82532,2
power,10,28,82560,2
pressure,10,28,82588,2
pretend,10,28,82616,2
prince,10,28,82644,2
prisoner,10,28,82672,2
proof,10,28,82700,2
proper,10,28,82728,2
prove,10,28,82756,2
purple,10,28,82784,2
reach,10,28,82812,2
reaction,10,28,82840,2
reality,10,28,82868,2
recipe,10,28,82896,2
reliable,10,28,82924,2
religious,10,28,82952,2
reply,10,28,82980,2
reporter,10,28,83008,2
reserve,10,28,83036,2
resolve,10,28,83064,2
resource,10,28,83092,2
respond,10,28,83120,2
response,10,28,83148,2
restaurant,10,28,83176,2
reward,10,28,83204,2
rock,10,28,83232,2
rubber,10,28,83260,2
sample,10,28,83288,2
saving,10,28,83316,2
scary,10,28,83344,2
scream,10,28,83372,2
script,10,28,83400,2
sensible,10,28,83428,2
sentence,10,28,83456,2
separate,10,28,83484,2
servant,10,28,83512,2
several,10,28,83540,2
sex,10,28,83568,2
shame,10,28,83596,2
shape,10,28,83624,2
sharp,10,28,83652,2
sheep,10,28,83680,2
shelter,10,28,83708,2
should,10,28,83736,2
show,10,28,83764,2
sick,10,28,83792,2
simple,10,28,83820,2
six,10,28,83848,2
stadium,10,28,83876,2
standard,10,28,83904,2
steady,10,28,83932,2
strike,10,28,83960,2
struggle,10,28,83988,2
submit,10,28,84016,2
suitable,10,28,84044,2
summer,10,28,84072,2
surprise,10,28,84100,2
sweater,10,28,84128,2
sweep,10,28,84156,2
tax,10,28,84184,2
teach,10,28,84212,2
terrible,10,28,84240,2
theatre,10,28,84268,2
theme,10,28,84296,2
they,10,28,84324,2
Tuesday,10,28,84352,2
twice,10,28,84380,2
unlike,10,28,84408,2
upstairs,10,28,84436,2
usually,10,28,84464,2
various,10,28,84492,2
vary,10,28,84520,2
version,10,28,84548,2
very,10,28,84576,2
view,10,28,84604,2
violent,10,28,84632,2
virtual,10,28,84660,2
visitor,10,28,84688,2
voice,10,28,84716,2
wash,10,28,84744,2
wave,10,28,84772,2
western,10,28,84800,2
what,10,28,84828,2
when,10,28,84856,2
wife,10,28,84884,2
wish,10,28,84912,2
with,10,28,84940,2
witness,10,28,84968,2
woman,10,28,84996,2
wonder,10,28,85024,2
wooden,10,28,85052,2
written,10,28,85080,2
yeah,10,28,85108,2
totally,10,28,85136,2
touch,10,28,85164,2
tradition,10,28,85192,2
transition,10,28,85220,2
sky,10,28,85248,2
slight,10,28,85276,2
soccer,10,28,85304,2
sock,10,28,85332,2
absence,11,25,85357,2
adoption,11,25,85382,2
adverse,11,25,85407,2
allegation,11,25,85432,2
alongside,11,25,85457,2
analogy,11,25,85482,2
anchor,11,25,85507,2
animation,11,25,85532,2
annually,11,25,85557,2
appoint,11,25,85582,2
assurance,11,25,85607,2
asylum,11,25,85632,2
attorney,11,25,85657,2
attribute,11,25,85682,2
barely,11,25,85707,2
blessing,11,25,85732,2
cabinet,11,25,85757,2
canvas,11,25,85782,2
carriage,11,25,85807,2
chop,11,25,85832,2
circuit,11,25,85857,2
clerk,11,25,85882,2
coalition,11,25,85907,2
collision,11,25,85932,2
colony,11,25,85957,2
comic,11,25,85982,2
correlate,11,25,86007,2
corridor,11,25,86032,2
costly,11,25,86057,2
database,11,25,86082,2
deadly,11,25,86107,2
deck,11,25,86132,2
default,11,25,86157,2
delicate,11,25,86182,2
denounce,11,25,86207,2
density,11,25,86232,2
depict,11,25,86257,2
descend,11,25,86282,2
designate,11,25,86307,2
diagnosis,11,25,86332,2
dictator,11,25,86357,2
disastrous,11,25,86382,2
discard,11,25,86407,2
disclose,11,25,86432,2
disposal,11,25,86457,2
distinct,11,25,86482,2
distract,11,25,86507,2
diverse,11,25,86532,2
doctrine,11,25,86557,2
dominant,11,25,86582,2
educator,11,25,86607,2
elaborate,11,25,86632,2
electoral,11,25,86657,2
eligible,11,25,86682,2
eliminate,11,25,86707,2
engaging,11,25,86732,2
enrich,11,25,86757,2
ethnic,11,25,86782,2
evident,11,25,86807,2
exit,11,25,86832,2
fairness,11,25,86857,2
fake,11,25,86882,2
federal,11,25,86907,2
fever,11,25,86932,2
fierce,11,25,86957,2
flesh,11,25,86982,2
footage,11,25,87007,2
format,11,25,87032,2
forth,11,25,87057,2
founder,11,25,87082,2
fragile,11,25,87107,2
greatly,11,25,87132,2
guideline,11,25,87157,2
harsh,11,25,87182,2
helmet,11,25,87207,2
hidden,11,25,87232,2
hook,11,25,87257,2
hostage,11,25,87282,2
immense,11,25,87307,2
inclined,11,25,87332,2
inclusion,11,25,87357,2
infect,11,25,87382,2
inherent,11,25,87407,2
inspect,11,25,87432,2
interval,11,25,87457,2
invasion,11,25,87482,2
investor,11,25,87507,2
jail,11,25,87532,2
just,11,25,87557,2
literary,11,25,87582,2
long-time,11,25,87607,2
mainland,11,25,87632,2
marginal,11,25,87657,2
merely,11,25,87682,2
minimal,11,25,87707,2
miracle,11,25,87732,2
misery,11,25,87757,2
moderate,11,25,87782,2
motive,11,25,87807,2
namely,11,25,87832,2
nearby,11,25,87857,2
newly,11,25,87882,2
novelist,11,25,87907,2
obsession,11,25,87932,2
openly,11,25,87957,2
optical,11,25,87982,2
orientation,11,25,88007,2
outlook,11,25,88032,2
overseas,11,25,88057,2
overturn,11,25,88082,2
parish,11,25,88107,2
personnel,11,25,88132,2
precise,11,25,88157,2
predator,11,25,88182,2
premier,11,25,88207,2
premise,11,25,88232,2
presume,11,25,88257,2
protester,11,25,88282,2
purely,11,25,88307,2
readily,11,25,88332,2
rebellion,11,25,88357,2
recession,11,25,88382,2
reform,11,25,88407,2
refugee,11,25,88432,2
reminder,11,25,88457,2
restoration,11,25,88482,2
retrieve,11,25,88507,2
revenge,11,25,88532,2
revision,11,25,88557,2
romance,11,25,88582,2
so-called,11,25,88607,2
socialist,11,25,88632,2
solicitor,11,25,88657,2
spark,11,25,88682,2
sphere,11,25,88707,2
sporting,11,25,88732,2
stimulate,11,25,88757,2
terminate,11,25,88782,2
terrorism,11,25,88807,2
theft,11,25,88832,2
tighten,11,25,88857,2
timely,11,25,88882,2
tolerance,11,25,88907,2
verbal,11,25,88932,2
viable,11,25,88957,2
weave,11,25,88982,2
wheat,11,25,89007,2
conceal,11,25,89032,2
confer,11,25,89057,2
consensus,11,25,89082,2
sentiment,11,25,89107,2
stumble,11,25,89132,2
supreme,11,25,89157,2
surgical,11,25,89182,2
troubled,11,25,89207,2
turnover,11,25,89232,2
unify,11,25,89257,2
upgrade,11,25,89282,2
account,11,25,89307,2
active,11,25,89332,2
already,11,25,89357,2
analysis,11,25,89382,2
annoyed,11,25,89407,2
argument,11,25,89432,2
associate,11,25,89457,2
attach,11,25,89482,2
attempt,11,25,89507,2
audience,11,25,89532,2
average,11,25,89557,2
awful,11,25,89582,2
baby,11,25,89607,2
badly,11,25,89632,2
balance,11,25,89657,2
beauty,11,25,89682,2
because,11,25,89707,2
before,11,25,89732,2
belief,11,25,89757,2
biscuit,11,25,89782,2
blank,11,25,89807,2
borrow,11,25,89832,2
bother,11,25,89857,2
break,11,25,89882,2
breath,11,25,89907,2
brilliant,11,25,89932,2
capital,11,25,89957,2
captain,11,25,89982,2
capture,11,25,90007,2
cheese,11,25,90032,2
child,11,25,90057,2
chip,11,25,90082,2
choose,11,25,90107,2
classic,11,25,90132,2
clever,11,25,90157,2
climate,11,25,90182,2
climb,11,25,90207,2
collect,11,25,90232,2
coloured,11,25,90257,2
licence,11,25,90282,2
long-term,11,25,90307,2
mainly,11,25,90332,2
marriage,11,25,90357,2
medium,11,25,90382,2
might,11,25,90407,2
insight,11,25,90432,2
institution,11,25,90457,2
insurance,11,25,90482,2
interested,11,25,90507,2
interpret,11,25,90532,2
interrupt,11,25,90557,2
join,11,25,90582,2
just,11,25,90607,2
know,11,25,90632,2
largely,11,25,90657,2
launch,11,25,90682,2
mostly,11,25,90707,2
mother,11,25,90732,2
much,11,25,90757,2
musical,11,25,90782,2
next,11,25,90807,2
next,11,25,90832,2
northern,11,25,90857,2
nothing,11,25,90882,2
offer,11,25,90907,2
operation,11,25,90932,2
outcome,11,25,90957,2
painting,11,25,90982,2
partly,11,25,91007,2
persuade,11,25,91032,2
concern,11,25,91057,2
concert,11,25,91082,2
connect,11,25,91107,2
consider,11,25,91132,2
consume,11,25,91157,2
contact,11,25,91182,2
container,11,25,91207,2
continent,11,25,91232,2
copy,11,25,91257,2
correct,11,25,91282,2
costume,11,25,91307,2
council,11,25,91332,2
county,11,25,91357,2
criterion,11,25,91382,2
crowd,11,25,91407,2
crucial,11,25,91432,2
dancing,11,25,91457,2
dangerous,11,25,91482,2
decision,11,25,91507,2
decorate,11,25,91532,2
decrease,11,25,91557,2
defend,11,25,91582,2
deliver,11,25,91607,2
depth,11,25,91632,2
deserve,11,25,91657,2
destroy,11,25,91682,2
diagram,11,25,91707,2
diamond,11,25,91732,2
director,11,25,91757,2
discount,11,25,91782,2
distance,11,25,91807,2
district,11,25,91832,2
divide,11,25,91857,2
dominate,11,25,91882,2
phrase,11,25,91907,2
picture,11,25,91932,2
planning,11,25,91957,2
plastic,11,25,91982,2
player,11,25,92007,2
plenty,11,25,92032,2
poetry,11,25,92057,2
poisonous,11,25,92082,2
pollution,11,25,92107,2
popular,11,25,92132,2
potential,11,25,92157,2
prayer,11,25,92182,2
prefer,11,25,92207,2
pregnant,11,25,92232,2
prepare,11,25,92257,2
pretty,11,25,92282,2
printing,11,25,92307,2
process,11,25,92332,2
profit,11,25,92357,2
progress,11,25,92382,2
promise,11,25,92407,2
promote,11,25,92432,2
propose,11,25,92457,2
protect,11,25,92482,2
punish,11,25,92507,2
purpose,11,25,92532,2
realistic,11,25,92557,2
receipt,11,25,92582,2
regulation,11,25,92607,2
relative,11,25,92632,2
relevant,11,25,92657,2
remove,11,25,92682,2
repeated,11,25,92707,2
replace,11,25,92732,2
represent,11,25,92757,2
respect,11,25,92782,2
rugby,11,25,92807,2
Saturday,11,25,92832,2
school,11,25,92857,2
science,11,25,92882,2
scientist,11,25,92907,2
search,11,25,92932,2
selection,11,25,92957,2
shelf,11,25,92982,2
shift,11,25,93007,2
shiny,11,25,93032,2
southern,11,25,93057,2
speak,11,25,93082,2
special,11,25,93107,2
species,11,25,93132,2
spelling,11,25,93157,2
spiritual,11,25,93182,2
staff,11,25,93207,2
statement,11,25,93232,2
statistic,11,25,93257,2
stick,11,25,93282,2
stiff,11,25,93307,2
stock,11,25,93332,2
structure,11,25,93357,2
stuff,11,25,93382,2
success,11,25,93407,2
support,11,25,93432,2
suppose,11,25,93457,2
surgery,11,25,93482,2
suspect,11,25,93507,2
system,11,25,93532,2
taxi,11,25,93557,2
text,11,25,93582,2
thief,11,25,93607,2
thirteen,11,25,93632,2
trick,11,25,93657,2
truck,11,25,93682,2
universe,11,25,93707,2
village,11,25,93732,2
volume,11,25,93757,2
wake,11,25,93782,2
walk,11,25,93807,2
warning,11,25,93832,2
weak,11,25,93857,2
weapon,11,25,93882,2
week,11,25,93907,2
wheel,11,25,93932,2
where,11,25,93957,2
while,11,25,93982,2
white,11,25,94007,2
whole,11,25,94032,2
whose,11,25,94057,2
willing,11,25,94082,2
work,11,25,94107,2
worried,11,25,94132,2
worry,11,25,94157,2
worth,11,25,94182,2
writing,11,25,94207,2
youth,11,25,94232,2
threaten,11,25,94257,2
throw,11,25,94282,2
tonight,11,25,94307,2
towards,11,25,94332,2
track,11,25,94357,2
transfer,11,25,94382,2
translation,11,25,94407,2
transport,11,25,94432,2
treatment,11,25,94457,2
skiing,11,25,94482,2
smoke,11,25,94507,2
smooth,11,25,94532,2
abolish,12,23,94555,2
abstract,12,23,94578,2
accused,12,23,94601,2
admission,12,23,94624,2
aggression,12,23,94647,2
alignment,12,23,94670,2
allocation,12,23,94693,2
appetite,12,23,94716,2
applaud,12,23,94739,2
articulate,12,23,94762,2
aspiration,12,23,94785,2
assemble,12,23,94808,2
assistance,12,23,94831,2
awareness,12,23,94854,2
basement,12,23,94877,2
basket,12,23,94900,2
bench,12,23,94923,2
beneath,12,23,94946,2
browser,12,23,94969,2
buck,12,23,94992,2
catalogue,12,23,95015,2
charm,12,23,95038,2
charter,12,23,95061,2
civic,12,23,95084,2
clarity,12,23,95107,2
clinical,12,23,95130,2
combat,12,23,95153,2
contender,12,23,95176,2
contention,12,23,95199,2
copper,12,23,95222,2
counsellor,12,23,95245,2
crystal,12,23,95268,2
defect,12,23,95291,2
delegation,12,23,95314,2
deploy,12,23,95337,2
deputy,12,23,95360,2
desirable,12,23,95383,2
detection,12,23,95406,2
deteriorate,12,23,95429,2
dignity,12,23,95452,2
dilemma,12,23,95475,2
dimension,12,23,95498,2
disabled,12,23,95521,2
discourse,12,23,95544,2
dismissal,12,23,95567,2
dissolve,12,23,95590,2
driving,12,23,95613,2
drought,12,23,95636,2
enforce,12,23,95659,2
enterprise,12,23,95682,2
evoke,12,23,95705,2
evolution,12,23,95728,2
evolve,12,23,95751,2
exert,12,23,95774,2
exile,12,23,95797,2
faction,12,23,95820,2
firearm,12,23,95843,2
forbid,12,23,95866,2
formula,12,23,95889,2
fortunate,12,23,95912,2
freely,12,23,95935,2
fulfil,12,23,95958,2
genocide,12,23,95981,2
glimpse,12,23,96004,2
governor,12,23,96027,2
guidance,12,23,96050,2
habitat,12,23,96073,2
handy,12,23,96096,2
harbour,12,23,96119,2
heritage,12,23,96142,2
hilarious,12,23,96165,2
historian,12,23,96188,2
identical,12,23,96211,2
ignorance,12,23,96234,2
imminent,12,23,96257,2
imprison,12,23,96280,2
indicator,12,23,96303,2
indigenous,12,23,96326,2
inflation,12,23,96349,2
inflict,12,23,96372,2
inhibit,12,23,96395,2
installation,12,23,96418,2
instantly,12,23,96441,2
integrated,12,23,96464,2
integration,12,23,96487,2
intensity,12,23,96510,2
intensive,12,23,96533,2
interfere,12,23,96556,2
intervene,12,23,96579,2
intriguing,12,23,96602,2
joint,12,23,96625,2
legacy,12,23,96648,2
legislation,12,23,96671,2
legislature,12,23,96694,2
liberation,12,23,96717,2
liberty,12,23,96740,2
lifelong,12,23,96763,2
limitation,12,23,96786,2
literally,12,23,96809,2
lobby,12,23,96832,2
magical,12,23,96855,2
march,12,23,96878,2
marker,12,23,96901,2
massacre,12,23,96924,2
meantime,12,23,96947,2
melody,12,23,96970,2
memorial,12,23,96993,2
mercy,12,23,97016,2
migration,12,23,97039,2
monument,12,23,97062,2
mortgage,12,23,97085,2
moving,12,23,97108,2
myth,12,23,97131,2
negotiation,12,23,97154,2
nomination,12,23,97177,2
notably,12,23,97200,2
notify,12,23,97223,2
obesity,12,23,97246,2
obstacle,12,23,97269,2
overly,12,23,97292,2
part-time,12,23,97315,2
passionate,12,23,97338,2
passive,12,23,97361,2
patch,12,23,97384,2
patience,12,23,97407,2
peculiar,12,23,97430,2
penalty,12,23,97453,2
persistent,12,23,97476,2
pipeline,12,23,97499,2
portray,12,23,97522,2
postpone,12,23,97545,2
post-war,12,23,97568,2
precede,12,23,97591,2
precious,12,23,97614,2
prevail,12,23,97637,2
proceed,12,23,97660,2
prompt,12,23,97683,2
protocol,12,23,97706,2
punch,12,23,97729,2
ranking,12,23,97752,2
reckon,12,23,97775,2
regardless,12,23,97798,2
relieved,12,23,97821,2
remainder,12,23,97844,2
remedy,12,23,97867,2
removal,12,23,97890,2
renowned,12,23,97913,2
reporting,12,23,97936,2
resemble,12,23,97959,2
residence,12,23,97982,2
residential,12,23,98005,2
resignation,12,23,98028,2
resistance,12,23,98051,2
retirement,12,23,98074,2
revive,12,23,98097,2
risky,12,23,98120,2
rocket,12,23,98143,2
sometime,12,23,98166,2
steadily,12,23,98189,2
tackle,12,23,98212,2
tactical,12,23,98235,2
territory,12,23,98258,2
thrilled,12,23,98281,2
thrive,12,23,98304,2
thumb,12,23,98327,2
tournament,12,23,98350,2
vanish,12,23,98373,2
variation,12,23,98396,2
vibrant,12,23,98419,2
vicious,12,23,98442,2
villager,12,23,98465,2
violation,12,23,98488,2
visible,12,23,98511,2
whilst,12,23,98534,2
whip,12,23,98557,2
widow,12,23,98580,2
width,12,23,98603,2
wisdom,12,23,98626,2
compel,12,23,98649,2
concede,12,23,98672,2
concrete,12,23,98695,2
condemn,12,23,98718,2
confess,12,23,98741,2
confine,12,23,98764,2
constitute,12,23,98787,2
constraint,12,23,98810,2
consultant,12,23,98833,2
scattered,12,23,98856,2
scholar,12,23,98879,2
screening,12,23,98902,2
separation,12,23,98925,2
settlement,12,23,98948,2
shaped,12,23,98971,2
shortage,12,23,98994,2
simulation,12,23,99017,2
skilled,12,23,99040,2
strategic,12,23,99063,2
structural,12,23,99086,2
substitute,12,23,99109,2
suburban,12,23,99132,2
suppress,12,23,99155,2
suspension,12,23,99178,2
tragedy,12,23,99201,2
undermine,12,23,99224,2
universal,12,23,99247,2
uphold,12,23,99270,2
ability,12,23,99293,2
accept,12,23,99316,2
accurate,12,23,99339,2
additional,12,23,99362,2
advice,12,23,99385,2
affair,12,23,99408,2
afternoon,12,23,99431,2
agency,12,23,99454,2
agreement,12,23,99477,2
alcohol,12,23,99500,2
always,12,23,99523,2
ambition,12,23,99546,2
annoying,12,23,99569,2
apparent,12,23,99592,2
apply,12,23,99615,2
assessment,12,23,99638,2
attack,12,23,99661,2
attraction,12,23,99684,2
back,12,23,99707,2
bacteria,12,23,99730,2
baseball,12,23,99753,2
battery,12,23,99776,2
beach,12,23,99799,2
become,12,23,99822,2
bedroom,12,23,99845,2
behind,12,23,99868,2
believe,12,23,99891,2
benefit,12,23,99914,2
between,12,23,99937,2
beyond,12,23,99960,2
box,12,23,99983,2
breathe,12,23,100006,2
bright,12,23,100029,2
broken,12,23,100052,2
brother,12,23,100075,2
bubble,12,23,100098,2
building,12,23,100121,2
bunch,12,23,100144,2
campus,12,23,100167,2
careful,12,23,100190,2
catch,12,23,100213,2
century,12,23,100236,2
change,12,23,100259,2
channel,12,23,100282,2
charge,12,23,100305,2
cheap,12,23,100328,2
chef,12,23,100351,2
cigarette,12,23,100374,2
clearly,12,23,100397,2
closely,12,23,100420,2
clothes,12,23,100443,2
coach,12,23,100466,2
collapse,12,23,100489,2
colleague,12,23,100512,2
commit,12,23,100535,2
common,12,23,100558,2
library,12,23,100581,2
lively,12,23,100604,2
lovely,12,23,100627,2
market,12,23,100650,2
massive,12,23,100673,2
match,12,23,100696,2
maybe,12,23,100719,2
medical,12,23,100742,2
member,12,23,100765,2
method,12,23,100788,2
instructor,12,23,100811,2
instrument,12,23,100834,2
intelligent,12,23,100857,2
interesting,12,23,100880,2
introduce,12,23,100903,2
invention,12,23,100926,2
jam,12,23,100949,2
jeans,12,23,100972,2
job,12,23,100995,2
killing,12,23,101018,2
knife,12,23,101041,2
laughter,12,23,101064,2
lawyer,12,23,101087,2
mix,12,23,101110,2
multiple,12,23,101133,2
musician,12,23,101156,2
narrative,12,23,101179,2
naturally,12,23,101202,2
negative,12,23,101225,2
nobody,12,23,101248,2
observe,12,23,101271,2
obvious,12,23,101294,2
occasion,12,23,101317,2
opponent,12,23,101340,2
opposed,12,23,101363,2
opposite,12,23,101386,2
ordinary,12,23,101409,2
ourselves,12,23,101432,2
pack,12,23,101455,2
painful,12,23,101478,2
passenger,12,23,101501,2
passport,12,23,101524,2
pepper,12,23,101547,2
condition,12,23,101570,2
conduct,12,23,101593,2
confuse,12,23,101616,2
consistent,12,23,101639,2
consumer,12,23,101662,2
continuous,12,23,101685,2
contract,12,23,101708,2
convert,12,23,101731,2
cooker,12,23,101754,2
country,12,23,101777,2
criminal,12,23,101800,2
critical,12,23,101823,2
curved,12,23,101846,2
customer,12,23,101869,2
cycle,12,23,101892,2
deeply,12,23,101915,2
definite,12,23,101938,2
delicious,12,23,101961,2
delight,12,23,101984,2
departure,12,23,102007,2
desperate,12,23,102030,2
destination,12,23,102053,2
determine,12,23,102076,2
device,12,23,102099,2
direction,12,23,102122,2
dislike,12,23,102145,2
division,12,23,102168,2
drawing,12,23,102191,2
driving,12,23,102214,2
educated,12,23,102237,2
education,12,23,102260,2
effort,12,23,102283,2
pick,12,23,102306,2
pitch,12,23,102329,2
politics,12,23,102352,2
possession,12,23,102375,2
possible,12,23,102398,2
powder,12,23,102421,2
practise,12,23,102444,2
predict,12,23,102467,2
presence,12,23,102490,2
president,12,23,102513,2
prevent,12,23,102536,2
princess,12,23,102559,2
private,12,23,102582,2
produce,12,23,102605,2
product,12,23,102628,2
profile,12,23,102651,2
program,12,23,102674,2
proposal,12,23,102697,2
public,12,23,102720,2
reasonable,12,23,102743,2
receive,12,23,102766,2
recover,12,23,102789,2
reduction,12,23,102812,2
reflect,12,23,102835,2
relax,12,23,102858,2
remark,12,23,102881,2
reputation,12,23,102904,2
review,12,23,102927,2
romantic,12,23,102950,2
safety,12,23,102973,2
sensitive,12,23,102996,2
seriously,12,23,103019,2
