word,points,count,cumulative,category
service,12,23,103042,2
seventeen,12,23,103065,2
shake,12,23,103088,2
shooting,12,23,103111,2
shoulder,12,23,103134,2
shower,12,23,103157,2
spending,12,23,103180,2
spicy,12,23,103203,2
spoken,12,23,103226,2
straight,12,23,103249,2
strategy,12,23,103272,2
strength,12,23,103295,2
stretch,12,23,103318,2
strongly,12,23,103341,2
succeed,12,23,103364,2
suffer,12,23,103387,2
suggestion,12,23,103410,2
surface,12,23,103433,2
surprised,12,23,103456,2
survey,12,23,103479,2
teacher,12,23,103502,2
thank,12,23,103525,2
definite,12,23,103548,2
theory,12,23,103571,2
think,12,23,103594,2
thirty,12,23,103617,2
tropical,12,23,103640,2
twelve,12,23,103663,2
twenty,12,23,103686,2
umbrella,12,23,103709,2
understand,12,23,103732,2
uniform,12,23,103755,2
unpleasant,12,23,103778,2
valley,12,23,103801,2
viewer,12,23,103824,2
vitamin,12,23,103847,2
volunteer,12,23,103870,2
wealth,12,23,103893,2
website,12,23,103916,2
weigh,12,23,103939,2
whom,12,23,103962,2
why,12,23,103985,2
within,12,23,104008,2
yellow,12,23,104031,2
thousand,12,23,104054,2
ticket,12,23,104077,2
marker,12,23,104100,2
together,12,23,104123,2
traditional,12,23,104146,2
traveller,12,22,104168,2
slowly,12,22,104190,2
society,12,22,104212,2
activate,13,20,104232,2
activist,13,20,104252,2
adaptation,13,20,104272,2
addiction,13,20,104292,2
administer,13,20,104312,2
adolescent,13,20,104332,2
aluminium,13,20,104352,2
apology,13,22,104374,3
apparatus,13,22,104396,3
assassination,13,22,104418,3
atrocity,13,22,104440,3
attendance,13,22,104462,3
automatic,13,22,104484,3
autonomy,13,22,104506,3
balanced,13,22,104528,3
beloved,13,22,104550,3
bishop,13,22,104572,3
blanket,13,21,104593,3
breach,13,21,104614,3
broadly,13,21,104635,3
casualty,13,21,104656,3
circulate,13,21,104677,3
civilian,13,21,104698,3
cliff,13,21,104719,3
coincide,13,21,104740,3
collector,13,21,104761,3
columnist,13,21,104782,3
contrary,13,21,104803,3
cooperate,13,21,104824,3
coordinate,13,21,104845,3
correlation,13,21,104866,3
courtesy,13,21,104887,3
crack,13,21,104908,3
credible,13,21,104929,3
custody,13,21,104950,3
damaging,13,21,104971,3
darkness,13,21,104992,3
defender,13,21,105013,3
deficit,13,21,105034,3
dependent,13,21,105055,3
depression,13,21,105076,3
deprive,13,21,105097,3
devastate,13,21,105118,3
differ,13,21,105139,3
diplomat,13,21,105160,3
disclosure,13,21,105181,3
discretion,13,21,105202,3
displace,13,21,105223,3
disruption,13,21,105244,3
divorce,13,21,105265,3
economist,13,21,105286,3
embrace,13,21,105307,3
endeavour,13,21,105328,3
entertaining,13,21,105349,3
enthusiast,13,21,105370,3
envelope,13,21,105391,3
evacuate,13,21,105412,3
evaluation,13,21,105433,3
fabric,13,21,105454,3
fabulous,13,21,105475,3
feminist,13,21,105496,3
flavour,13,21,105517,3
flawed,13,21,105538,3
forecast,13,21,105559,3
foreigner,13,21,105580,3
fraction,13,21,105601,3
full-time,13,21,105622,3
genuinely,13,21,105643,3
grocery,13,21,105664,3
handling,13,21,105685,3
harvest,13,21,105706,3
homeless,13,21,105727,3
honesty,13,21,105748,3
humble,13,21,105769,3
ideology,13,21,105790,3
imagery,13,21,105811,3
incorrect,13,21,105832,3
index,13,21,105853,3
indication,13,21,105874,3
infamous,13,21,105895,3
innovation,13,21,105916,3
inspector,13,21,105937,3
inspiration,13,21,105958,3
institutional,13,21,105979,3
integrity,13,21,106000,3
interaction,13,21,106021,3
invoke,13,21,106042,3
irrelevant,13,21,106063,3
kidnap,13,21,106084,3
large-scale,13,21,106105,3
legitimate,13,21,106126,3
lifetime,13,21,106147,3
lighting,13,21,106168,3
literacy,13,21,106189,3
loyalty,13,21,106210,3
magistrate,13,21,106231,3
magnetic,13,21,106252,3
magnitude,13,21,106273,3
making,13,21,106294,3
manifest,13,21,106315,3
marathon,13,21,106336,3
meditation,13,21,106357,3
ministry,13,21,106378,3
miserable,13,21,106399,3
morality,13,21,106420,3
moreover,13,21,106441,3
motivate,13,21,106462,3
newsletter,13,21,106483,3
observer,13,21,106504,3
operational,13,21,106525,3
outstanding,13,21,106546,3
parameter,13,21,106567,3
preach,13,21,106588,3
precision,13,21,106609,3
premium,13,21,106630,3
proceeds,13,21,106651,3
processor,13,21,106672,3
prominent,13,21,106693,3
promotion,13,21,106714,3
prosecute,13,21,106735,3
receiver,13,21,106756,3
recipient,13,21,106777,3
registration,13,21,106798,3
restriction,13,21,106819,3
revelation,13,21,106840,3
revival,13,21,106861,3
rhetoric,13,21,106882,3
ridiculous,13,21,106903,3
slavery,13,21,106924,3
spectator,13,21,106945,3
speculate,13,21,106966,3
statistical,13,21,106987,3
terribly,13,21,107008,3
terrific,13,21,107029,3
terrify,13,21,107050,3
testify,13,21,107071,3
tobacco,13,21,107092,3
variable,13,21,107113,3
verdict,13,21,107134,3
vertical,13,21,107155,3
warfare,13,21,107176,3
warming,13,21,107197,3
weaken,13,21,107218,3
welfare,13,21,107239,3
compile,13,21,107260,3
compose,13,21,107281,3
compute,13,21,107302,3
confront,13,21,107323,3
conserve,13,21,107344,3
scrutiny,13,21,107365,3
shortly,13,21,107386,3
shrink,13,21,107407,3
strictly,13,21,107428,3
striking,13,21,107449,3
subsidy,13,21,107470,3
substantial,13,21,107491,3
successor,13,21,107512,3
suspicion,13,21,107533,3
sustainable,13,21,107554,3
swallow,13,21,107575,3
transaction,13,21,107596,3
transparent,13,21,107617,3
tremendous,13,21,107638,3
vacuum,13,21,107659,3
accident,13,21,107680,3
actually,13,21,107701,3
advance,13,21,107722,3
adventure,13,21,107743,3
advertise,13,21,107764,3
afford,13,21,107785,3
aircraft,13,21,107806,3
ambitious,13,21,107827,3
apartment,13,21,107848,3
ashamed,13,21,107869,3
assignment,13,21,107890,3
associated,13,21,107911,3
association,13,21,107932,3
beginning,13,21,107953,3
biology,13,21,107974,3
black,13,21,107995,3
block,13,21,108016,3
branch,13,21,108037,3
calculate,13,21,108058,3
candidate,13,21,108079,3
capable,13,21,108100,3
celebrate,13,21,108121,3
chance,13,21,108142,3
chief,13,21,108163,3
choice,13,21,108184,3
classical,13,21,108205,3
classroom,13,21,108226,3
click,13,21,108247,3
clock,13,21,108268,3
combine,13,21,108289,3
comment,13,21,108310,3
compare,13,21,108331,3
compete,13,21,108352,3
likely,13,21,108373,3
medicine,13,21,108394,3
memory,13,21,108415,3
military,13,21,108436,3
instruction,13,21,108457,3
international,13,21,108478,3
invitation,13,21,108499,3
involve,13,21,108520,3
joy,13,21,108541,3
junior,13,21,108562,3
minimum,13,21,108583,3
minority,13,21,108604,3
mistake,13,21,108625,3
normally,13,21,108646,3
nowhere,13,21,108667,3
obligation,13,21,108688,3
offend,13,21,108709,3
permanent,13,21,108730,3
concept,13,21,108751,3
conclude,13,21,108772,3
conscious,13,21,108793,3
construct,13,21,108814,3
corporate,13,21,108835,3
covered,13,21,108856,3
creative,13,21,108877,3
daughter,13,21,108898,3
December,13,21,108919,3
decoration,13,21,108940,3
defence,13,21,108961,3
deliberate,13,21,108982,3
depressed,13,21,109003,3
describe,13,21,109024,3
develop,13,21,109045,3
discussion,13,21,109066,3
dishonest,13,21,109087,3
display,13,21,109108,3
distribute,13,21,109129,3
document,13,21,109150,3
domestic,13,21,109171,3
download,13,21,109192,3
dramatic,13,21,109213,3
policy,13,21,109234,3
political,13,21,109255,3
positive,13,21,109276,3
prepared,13,21,109297,3
preserve,13,21,109318,3
previous,13,21,109339,3
priority,13,21,109360,3
problem,13,21,109381,3
producer,13,21,109402,3
pronounce,13,21,109423,3
provide,13,21,109444,3
quit,13,21,109465,3
railway,13,21,109486,3
rapidly,13,21,109507,3
recently,13,21,109528,3
reception,13,21,109549,3
recording,13,21,109570,3
regularly,13,21,109591,3
research,13,21,109612,3
revolution,13,21,109633,3
satisfied,13,21,109654,3
satisfy,13,21,109675,3
scheme,13,21,109696,3
sculpture,13,21,109717,3
security,13,21,109738,3
seventy,13,21,109759,3
sexual,13,21,109780,3
shadow,13,21,109801,3
shallow,13,21,109822,3
simply,13,21,109843,3
speaker,13,21,109864,3
speech,13,21,109885,3
substance,13,21,109906,3
suddenly,13,21,109927,3
supply,13,21,109948,3
supporter,13,21,109969,3
surprising,13,21,109990,3
surrounding,13,21,110011,3
survive,13,21,110032,3
symbol,13,21,110053,3
television,13,21,110074,3
thanks,13,21,110095,3
thirsty,13,21,110116,3
underwear,13,21,110137,3
upwards,13,21,110158,3
vacation,13,21,110179,3
valuable,13,21,110200,3
variety,13,21,110221,3
victim,13,21,110242,3
violence,13,21,110263,3
watch,13,21,110284,3
weather,13,21,110305,3
wedding,13,21,110326,3
Wednesday,13,21,110347,3
weight,13,21,110368,3
whereas,13,21,110389,3
widely,13,21,110410,3
window,13,21,110431,3
without,13,21,110452,3
worker,13,21,110473,3
zero,13,21,110494,3
though,13,21,110515,3
tomorrow,13,21,110536,3
zone,13,21,110557,3
size,13,21,110578,3
sometimes,13,21,110599,3
ambiguous,14,21,110620,3
abundance,14,20,110640,3
accelerate,14,20,110660,3
accountant,14,20,110680,3
accusation,14,20,110700,3
adjust,14,20,110720,3
advocate,14,20,110740,3
aesthetic,14,20,110760,3
agriculture,14,20,110780,3
allegedly,14,20,110800,3
allowance,14,20,110820,3
altogether,14,20,110840,3
amendment,14,20,110860,3
anticipate,14,20,110880,3
appealing,14,20,110900,3
arbitrary,14,20,110920,3
arguably,14,20,110940,3
artwork,14,20,110960,3
assumption,14,20,110980,3
authentic,14,20,111000,3
behalf,14,20,111020,3
bombing,14,20,111040,3
booking,14,20,111060,3
boundary,14,20,111080,3
buffer,14,20,111100,3
capitalist,14,20,111120,3
certainty,14,20,111140,3
cheek,14,20,111160,3
chronic,14,20,111180,3
chunk,14,20,111200,3
colourful,14,20,111220,3
consultation,14,20,111240,3
contempt,14,20,111260,3
contractor,14,20,111280,3
convey,14,20,111300,3
coordinator,14,20,111320,3
correction,14,20,111340,3
corruption,14,20,111360,3
councillor,14,20,111380,3
counselling,14,20,111400,3
coverage,14,20,111420,3
cultivate,14,20,111440,3
curiosity,14,20,111460,3
cynical,14,20,111480,3
declaration,14,20,111500,3
dedicated,14,20,111520,3
dedication,14,20,111540,3
desktop,14,20,111560,3
destruction,14,20,111580,3
diminish,14,20,111600,3
discourage,14,20,111620,3
distinction,14,20,111640,3
disturbing,14,20,111660,3
dominance,14,20,111680,3
embark,14,20,111700,3
embassy,14,20,111720,3
embody,14,20,111740,3
emergence,14,20,111760,3
empower,14,20,111780,3
endorsement,14,20,111800,3
engagement,14,20,111820,3
entrepreneur,14,20,111840,3
essentially,14,20,111860,3
firmly,14,20,111880,3
flourish,14,20,111900,3
formation,14,20,111920,3
formulate,14,20,111940,3
foundation,14,20,111960,3
fragment,14,20,111980,3
frustrated,14,20,112000,3
frustration,14,20,112020,3
gambling,14,20,112040,3
gathering,14,20,112060,3
gaze,14,20,112080,3
gravity,14,20,112100,3
greenhouse,14,20,112120,3
handful,14,20,112140,3
homeland,14,20,112160,3
inability,14,20,112180,3
incentive,14,20,112200,3
incidence,14,20,112220,3
influential,14,20,112240,3
inspection,14,20,112260,3
instrumental,14,20,112280,3
intellectual,14,20,112300,3
interface,14,20,112320,3
invisible,14,20,112340,3
jury,14,20,112360,3
kidney,14,20,112380,3
legendary,14,20,112400,3
lengthy,14,20,112420,3
mainstream,14,20,112440,3
make-up,14,20,112460,3
manipulate,14,20,112480,3
medieval,14,20,112500,3
misleading,14,20,112520,3
momentum,14,20,112540,3
nationwide,14,20,112560,3
navigation,14,20,112580,3
necessity,14,20,112600,3
nonetheless,14,20,112620,3
non-profit,14,20,112640,3
notebook,14,20,112660,3
occasional,14,20,112680,3
optimism,14,20,112700,3
orchestra,14,20,112720,3
outbreak,14,20,112740,3
packet,14,20,112760,3
partially,14,20,112780,3
password,14,20,112800,3
portfolio,14,20,112820,3
precedent,14,20,112840,3
presently,14,20,112860,3
prestigious,14,20,112880,3
probable,14,20,112900,3
proclaim,14,20,112920,3
profound,14,20,112940,3
promising,14,20,112960,3
proportion,14,20,112980,3
prosecutor,14,20,113000,3
provision,14,20,113020,3
quest,14,20,113040,3
quota,14,20,113060,3
recognition,14,20,113080,3
regulatory,14,20,113100,3
reinforce,14,20,113120,3
relevance,14,20,113140,3
reproduce,14,20,113160,3
republic,14,20,113180,3
robbery,14,20,113200,3
roughly,14,20,113220,3
solidarity,14,20,113240,3
specimen,14,20,113260,3
spectrum,14,20,113280,3
stability,14,20,113300,3
syndrome,14,20,113320,3
tendency,14,20,113340,3
testimony,14,20,113360,3
texture,14,20,113380,3
therapist,14,20,113400,3
workout,14,20,113420,3
composer,14,20,113440,3
comprise,14,20,113460,3
concession,14,20,113480,3
confusion,14,20,113500,3
consolidate,14,20,113520,3
constitution,14,20,113540,3
scratch,14,20,113560,3
seize,14,20,113580,3
selective,14,20,113600,3
severely,14,20,113620,3
sexy,14,20,113640,3
short-term,14,20,113660,3
strengthen,14,20,113680,3
submission,14,20,113700,3
substitution,14,20,113720,3
succession,14,20,113740,3
supervise,14,20,113760,3
survival,14,20,113780,3
survivor,14,20,113800,3
suspicious,14,20,113820,3
toxic,14,20,113840,3
transcript,14,20,113860,3
transmission,14,20,113880,3
triumph,14,20,113900,3
trophy,14,20,113920,3
undertake,14,20,113940,3
unfortunate,14,20,113960,3
indefinite,14,20,113980,3
advantage,14,20,114000,3
affect,14,20,114020,3
alternative,14,20,114040,3
anxious,14,20,114060,3
approve,14,20,114080,3
arrangement,14,20,114100,3
available,14,20,114120,3
beautiful,14,20,114140,3
behave,14,20,114160,3
broadcast,14,20,114180,3
camping,14,20,114200,3
category,14,20,114220,3
certainly,14,20,114240,3
chapter,14,20,114260,3
clothing,14,20,114280,3
coffee,14,20,114300,3
collection,14,20,114320,3
comedy,14,20,114340,3
comfort,14,20,114360,3
command,14,20,114380,3
complain,14,20,114400,3
complete,14,20,114420,3
computer,14,20,114440,3
lucky,14,20,114460,3
machine,14,20,114480,3
major,14,20,114500,3
journal,14,20,114520,3
judge,14,20,114540,3
juice,14,20,114560,3
kick,14,20,114580,3
landscape,14,20,114600,3
myself,14,20,114620,3
necessary,14,20,114640,3
network,14,20,114660,3
November,14,20,114680,3
oclock,14,20,114700,3
office,14,20,114720,3
opposition,14,20,114740,3
originally,14,20,114760,3
parking,14,20,114780,3
parliament,14,20,114800,3
particular,14,20,114820,3
payment,14,20,114840,3
perfect,14,20,114860,3
perform,14,20,114880,3
perhaps,14,20,114900,3
permission,14,20,114920,3
concerned,14,20,114940,3
conclusion,14,20,114960,3
confirm,14,20,114980,3
confused,14,20,115000,3
connected,14,20,115020,3
connection,14,20,115040,3
contribute,14,20,115060,3
cooking,14,20,115080,3
crowded,14,20,115100,3
currently,14,20,115120,3
definition,14,20,115140,3
demonstrate,14,20,115160,3
depressing,14,20,115180,3
determined,14,20,115200,3
directly,14,20,115220,3
disappear,14,20,115240,3
discover,14,20,115260,3
downstairs,14,20,115280,3
economic,14,20,115300,3
economy,14,20,115320,3
educational,14,20,115340,3
effect,14,20,115360,3
pocket,14,20,115380,3
politician,14,20,115400,3
population,14,20,115420,3
practice,14,20,115440,3
presentation,14,20,115460,3
primary,14,20,115480,3
procedure,14,20,115500,3
professor,14,20,115520,3
prospect,14,20,115540,3
protection,14,20,115560,3
publish,14,20,115580,3
queen,14,20,115600,3
queue,14,20,115620,3
quiet,14,20,115640,3
quite,14,20,115660,3
quote,14,20,115680,3
recycle,14,20,115700,3
reference,14,20,115720,3
remember,14,20,115740,3
reservation,14,20,115760,3
rubbish,14,20,115780,3
schedule,14,20,115800,3
secondly,14,20,115820,3
secretary,14,20,115840,3
September,14,20,115860,3
shock,14,20,115880,3
similarly,14,20,115900,3
specialist,14,20,115920,3
stomach,14,20,115940,3
summary,14,20,115960,3
switch,14,20,115980,3
teaching,14,20,116000,3
telephone,14,20,116020,3
thick,14,20,116040,3
typical,14,20,116060,3
underground,14,20,116080,3
unknown,14,20,116100,3
washing,14,20,116120,3
welcome,14,20,116140,3
yourself,14,20,116160,3
thought,14,20,116180,3
through,14,20,116200,3
Thursday,14,20,116220,3
transform,14,20,116240,3
sixteen,14,20,116260,3
smoking,14,20,116280,3
software,14,20,116300,3
academy,15,18,116318,3
activation,15,18,116336,3
agricultural,15,18,116354,3
ambassador,15,18,116372,3
ambulance,15,18,116390,3
applicant,15,18,116408,3
archive,15,18,116426,3
assembly,15,18,116444,3
biological,15,18,116462,3
briefly,15,18,116480,3
broadband,15,18,116498,3
cemetery,15,18,116516,3
circulation,15,18,116534,3
clarify,15,18,116552,3
collaborate,15,18,116570,3
contributor,15,18,116588,3
convention,15,18,116606,3
conversion,15,18,116624,3
coordination,15,18,116642,3
corporation,15,18,116660,3
correspond,15,18,116678,3
counterpart,15,18,116696,3
directory,15,18,116714,3
disappoint,15,18,116732,3
downtown,15,18,116750,3
dynamic,15,18,116768,3
ecological,15,18,116786,3
economics,15,18,116804,3
electronics,15,18,116822,3
elementary,15,18,116840,3
empirical,15,18,116858,3
encompass,15,18,116876,3
encouraging,15,18,116894,3
epidemic,15,18,116912,3
excess,15,18,116930,3
exotic,15,18,116948,3
expire,15,18,116966,3
facilitate,15,18,116984,3
faculty,15,18,117002,3
frustrating,15,18,117020,3
functional,15,18,117038,3
graphic,15,18,117056,3
harassment,15,18,117074,3
hardware,15,18,117092,3
harmony,15,18,117110,3
heighten,15,18,117128,3
hopeful,15,18,117146,3
hostility,15,18,117164,3
ideological,15,18,117182,3
implement,15,18,117200,3
incorporate,15,18,117218,3
indictment,15,18,117236,3
inevitable,15,18,117254,3
inhabitant,15,18,117272,3
inject,15,18,117290,3
intensify,15,18,117308,3
intermediate,15,18,117326,3
intervention,15,18,117344,3
ironically,15,18,117362,3
kingdom,15,18,117380,3
landmark,15,18,117398,3
legislative,15,18,117416,3
likewise,15,18,117434,3
long-standing,15,18,117452,3
maintenance,15,18,117470,3
mandatory,15,18,117488,3
medication,15,18,117506,3
memorable,15,18,117524,3
merchant,15,18,117542,3
metaphor,15,18,117560,3
mobility,15,18,117578,3
monopoly,15,18,117596,3
monthly,15,18,117614,3
motivation,15,18,117632,3
municipal,15,18,117650,3
nowadays,15,18,117668,3
occupy,15,18,117686,3
offender,15,18,117704,3
offering,15,18,117722,3
overcome,15,18,117740,3
overlook,15,18,117758,3
perceive,15,18,117776,3
placement,15,18,117794,3
prescribe,15,18,117812,3
presidential,15,18,117830,3
prevention,15,18,117848,3
principal,15,18,117866,3
privilege,15,18,117884,3
processing,15,18,117902,3
prohibit,15,18,117920,3
pronounced,15,18,117938,3
proposition,15,18,117956,3
prosecution,15,18,117974,3
province,15,18,117992,3
reasonably,15,18,118010,3
recruitment,15,18,118028,3
reflection,15,18,118046,3
somehow,15,18,118064,3
spectacle,15,18,118082,3
speculation,15,18,118100,3
spotlight,15,18,118118,3
squad,15,18,118136,3
stereotype,15,18,118154,3
synthesis,15,18,118172,3
theatrical,15,18,118190,3
theology,15,18,118208,3
thereby,15,18,118226,3
thorough,15,18,118244,3
verify,15,18,118262,3
voluntary,15,18,118280,3
vulnerable,15,18,118298,3
warehouse,15,18,118316,3
well-being,15,18,118334,3
wholly,15,18,118352,3
willingness,15,18,118370,3
worship,15,18,118388,3
worthy,15,18,118406,3
communist,15,18,118424,3
companion,15,18,118442,3
competent,15,18,118460,3
comply,15,18,118478,3
compound,15,18,118496,3
conceive,15,18,118514,3
confession,15,18,118532,3
congratulate,15,18,118550,3
sceptical,15,18,118568,3
seemingly,15,18,118586,3
sketch,15,18,118604,3
supervisor,15,18,118622,3
underlying,15,18,118640,3
upcoming,15,18,118658,3
absolutely,15,18,118676,3
academic,15,18,118694,3
according,15,18,118712,3
achieve,15,18,118730,3
advanced,15,18,118748,3
aggressive,15,18,118766,3
although,15,18,118784,3
anything,15,18,118802,3
anyway,15,18,118820,3
approval,15,18,118838,3
artificial,15,18,118856,3
attractive,15,18,118874,3
authority,15,18,118892,3
bathroom,15,18,118910,3
breathing,15,18,118928,3
businessman,15,18,118946,3
campaign,15,18,118964,3
celebration,15,18,118982,3
ceremony,15,18,119000,3
chairman,15,18,119018,3
challenge,15,18,119036,3
charity,15,18,119054,3
